Year,Months,PrimaryType
G,C,A
G,C,L
G,C,L
G,C,A
G,C,A
G,C,M
G,C,A
G,C,A
G,C,A
G,C,A
G,C,F
G,C,D
G,C,C
G,C,C
G,C,M
G,C,O
G,C,A
G,C,M
G,C,A
G,C,M
G,C,A
G,C,D
G,C,C
G,C,C
G,C,H
G,C,M
G,C,O
G,C,A
G,C,A
G,C,O
G,C,A
G,C,L
G,C,A
G,C,M
G,C,A
G,D,L
G,C,L
G,C,A
G,C,C
G,C,M
G,C,A
G,C,A
G,C,A
G,C,C
G,C,A
G,C,O
G,C,A
G,C,N
G,C,O
G,C,O
G,C,B
G,C,A
G,C,O
G,C,A
G,C,O
G,C,B
G,C,A
G,C,C
G,C,A
G,C,O
G,C,A
G,D,L
G,C,A
G,C,M
G,C,A
G,C,C
G,C,O
G,C,E
G,C,A
G,C,A
G,C,C
G,C,O
G,C,M
G,C,L
G,C,M
G,C,A
G,D,O
G,C,C
G,C,D
G,C,L
G,C,L
G,C,O
G,C,L
G,C,C
G,C,A
G,C,A
G,C,C
G,C,M
G,C,C
G,C,A
G,C,L
G,C,E
G,C,A
G,C,C
G,C,O
G,C,O
G,C,D
G,C,A
G,C,M
G,C,A
G,C,A
G,C,M
G,C,A
G,C,C
G,C,C
G,C,C
G,C,A
G,C,A
G,C,A
G,C,A
G,C,A
G,C,D
G,C,B
G,A,B
G,B,A
G,D,M
G,A,A
G,D,A
G,D,O
G,D,M
G,D,F
G,D,H
G,D,H
G,A,E
G,B,A
G,C,O
G,C,O
G,C,O
G,C,G
G,D,A
G,D,L
G,D,L
G,C,M
G,C,O
G,C,L
G,C,A
G,C,A
G,C,M
G,C,F
G,C,A
G,C,L
G,C,M
G,C,A
G,C,M
G,C,M
G,C,A
G,C,A
G,C,O
G,C,A
G,C,O
G,C,L
G,C,L
G,C,L
G,C,D
G,C,A
G,C,A
G,C,O
G,C,O
G,C,L
G,C,L
G,C,L
G,D,A
G,C,A
G,C,M
G,C,A
G,C,A
G,C,O
G,C,A
G,C,M
G,A,A
G,A,L
G,A,D
G,B,A
G,B,A
G,B,D
G,B,O
G,A,H
G,C,O
G,C,L
G,B,O
G,B,O
G,B,O
G,B,L
G,B,H
G,B,D
G,C,O
G,C,L
G,C,D
G,C,L
G,D,M
G,B,A
G,C,L
G,C,A
G,C,A
G,C,A
G,C,F
G,C,L
G,C,A
G,C,D
G,C,C
G,C,D
G,C,M
G,C,D
G,C,A
G,D,B
G,C,O
G,C,M
G,C,A
G,C,M
G,C,A
G,C,A
G,C,A
G,C,A
G,C,O
G,C,C
G,C,M
G,C,C
G,C,I
G,C,A
G,C,L
G,C,L
G,C,L
G,C,O
G,C,M
G,C,M
G,C,M
G,C,M
G,C,O
G,C,M
G,C,L
G,C,A
G,C,A
G,C,L
G,C,F
G,C,C
G,C,F
G,C,M
G,C,O
G,C,L
G,C,L
G,C,O
G,C,O
G,C,O
G,C,A
G,C,L
G,C,L
G,C,L
G,C,F
G,C,O
G,C,A
G,C,C
G,D,O
G,C,L
G,C,O
G,C,O
G,C,A
G,C,M
G,C,F
G,C,L
G,C,O
G,C,H
G,C,H
G,C,A
G,C,O
G,C,A
G,C,A
G,C,M
G,C,L
G,C,L
G,C,L
G,C,L
G,D,L
G,C,A
G,C,M
G,C,O
G,C,A
G,C,L
G,C,O
G,D,M
G,C,L
G,C,F
G,C,L
G,C,L
G,C,A
G,C,M
G,C,O
G,C,H
G,C,A
G,C,L
G,C,M
G,C,O
G,C,L
G,C,L
G,C,M
G,C,O
G,C,A
G,C,A
G,C,B
G,C,O
G,C,O
G,C,F
G,C,C
G,C,H
G,C,A
G,C,M
G,C,H
G,C,M
G,C,L
G,C,A
G,C,O
G,C,C
G,D,L
G,C,A
G,C,L
G,D,A
G,C,A
G,D,L
G,C,C
G,C,L
G,C,F
G,C,A
G,C,L
G,C,L
G,C,L
G,C,O
G,C,A
G,C,F
G,C,D
G,C,A
G,C,O
G,C,O
G,C,L
G,C,M
G,C,O
G,C,H
G,C,M
G,C,O
G,C,A
G,C,A
G,C,M
G,C,L
G,C,L
G,C,M
G,C,F
G,C,A
G,C,A
G,C,A
G,C,O
G,C,A
G,C,M
G,C,A
G,C,A
G,C,A
G,D,M
G,C,A
G,C,A
G,C,A
G,C,C
G,C,L
G,C,L
G,C,O
G,C,L
G,C,A
G,C,O
G,C,M
G,C,O
G,C,A
G,C,A
G,C,L
G,C,A
G,C,M
G,C,H
G,C,L
G,D,A
G,C,A
G,C,A
G,C,O
G,C,L
G,C,O
G,C,L
G,C,L
G,C,O
G,C,C
G,C,A
G,C,O
G,C,A
G,C,O
G,C,A
G,C,H
G,C,L
G,C,F
G,C,H
G,C,A
G,C,L
G,C,A
G,C,O
G,C,A
G,C,O
G,C,O
G,C,M
G,C,M
G,C,L
G,C,M
G,C,O
G,C,A
G,C,M
G,C,C
G,C,O
G,C,L
G,C,A
G,C,M
G,C,M
G,C,H
G,C,M
G,D,A
G,C,A
G,C,C
G,C,H
G,C,C
G,C,A
G,C,A
G,C,L
G,D,D
G,C,O
G,C,A
G,C,A
G,C,M
G,C,M
G,C,L
G,C,F
G,C,M
G,C,A
G,C,A
G,C,O
G,C,A
G,C,A
G,C,A
G,C,L
G,C,A
G,C,L
G,C,M
G,C,L
G,C,O
G,C,L
G,C,L
G,C,L
G,C,F
G,D,M
G,C,A
G,C,O
G,C,A
G,C,L
G,D,M
G,C,M
G,C,I
G,D,M
G,C,A
G,C,L
G,C,L
G,C,H
G,C,O
G,C,L
G,C,L
G,C,F
G,C,H
G,D,M
G,C,F
G,C,A
G,C,H
G,C,L
G,C,M
G,C,L
G,C,L
G,C,L
G,C,A
G,C,L
G,C,M
G,C,F
G,C,M
G,C,O
G,C,L
G,C,M
G,C,M
G,C,J
G,C,A
G,C,M
G,C,O
G,C,E
G,D,L
G,C,M
G,C,O
G,C,O
G,C,M
G,C,J
G,C,C
G,C,L
G,C,F
G,C,M
G,C,L
G,C,L
G,D,M
G,C,L
G,C,L
G,C,L
G,C,M
G,C,M
G,C,E
G,C,M
G,C,L
G,C,L
G,C,L
G,C,L
G,C,A
G,C,O
G,C,L
G,C,M
G,C,A
G,C,J
G,D,B
G,C,A
G,C,O
G,C,L
G,C,A
G,C,F
G,C,O
G,C,L
G,C,H
G,C,C
G,C,M
G,C,L
G,C,A
G,C,L
G,C,L
G,C,A
G,D,O
G,C,O
G,C,M
G,C,A
G,C,A
G,C,O
G,C,A
G,C,O
G,C,M
G,C,A
G,C,L
G,C,L
G,C,L
G,C,M
G,C,L
G,C,A
G,C,L
G,C,H
G,C,L
G,C,L
G,C,L
G,C,A
G,C,L
G,C,A
G,C,O
G,C,H
G,C,M
G,C,A
G,C,L
G,C,O
G,C,H
G,C,O
G,C,L
G,C,L
G,C,O
G,C,O
G,C,L
G,C,L
G,C,A
G,C,O
G,C,C
G,C,M
G,C,O
G,C,F
G,C,A
G,C,A
G,C,L
G,C,L
G,C,M
G,C,F
G,C,M
G,C,F
G,C,L
G,C,L
G,C,L
G,C,O
G,C,O
G,C,H
G,C,M
G,C,L
G,C,O
G,C,M
G,C,A
G,C,L
G,C,L
G,C,A
G,C,L
G,C,M
G,C,L
G,C,A
G,C,A
G,C,O
G,C,M
G,C,L
G,C,A
G,D,A
G,C,L
G,C,A
G,C,M
G,C,L
G,C,L
G,C,M
G,C,A
G,C,M
G,C,M
G,C,M
G,C,M
G,C,A
G,C,L
G,C,L
G,C,A
G,C,M
G,C,A
G,C,M
G,C,M
G,C,M
G,C,L
G,C,A
G,C,A
G,D,M
G,C,A
G,C,M
G,C,A
G,C,L
G,C,A
G,C,O
G,C,O
G,C,O
G,C,D
G,C,A
G,C,O
G,C,M
G,C,A
G,C,A
G,C,M
G,C,M
G,C,A
G,C,C
G,C,M
G,C,A
G,C,A
G,C,M
G,C,A
G,C,L
G,C,A
G,C,O
G,C,A
G,C,A
G,C,M
G,C,A
G,C,H
G,C,D
G,C,A
G,C,L
G,C,L
G,C,O
G,C,A
G,C,M
G,C,A
G,D,M
G,C,M
G,C,A
G,C,A
G,C,O
G,C,M
G,C,L
G,C,M
G,C,B
G,C,M
G,C,A
G,C,M
G,C,M
G,C,O
G,C,M
G,C,L
G,C,A
G,C,A
G,C,A
G,C,A
G,C,A
G,C,L
G,C,M
G,C,A
G,C,A
G,C,D
G,C,A
G,C,A
G,C,A
G,C,A
G,C,O
G,C,L
G,C,M
G,C,A
G,C,L
G,C,A
G,C,O
G,C,A
G,C,A
G,C,M
G,C,A
G,C,M
G,C,M
G,C,A
G,D,D
G,C,M
G,C,M
G,C,A
G,C,A
G,C,A
G,C,A
G,C,L
G,C,L
G,C,L
G,C,O
G,C,L
G,C,M
G,C,M
G,C,A
G,C,A
G,C,A
G,C,M
G,C,M
G,C,M
G,C,C
G,C,M
G,C,M
G,C,D
G,C,L
G,C,M
G,C,C
G,C,B
G,C,M
G,C,E
G,C,L
G,C,O
G,C,E
G,C,O
G,D,D
G,C,L
G,C,L
G,C,C
G,C,A
G,C,A
G,C,M
G,A,E
G,C,A
G,C,L
G,C,A
G,C,A
G,C,O
G,C,A
G,C,O
G,D,D
G,C,A
G,D,M
G,C,A
G,C,A
G,C,A
G,C,A
G,C,O
G,C,A
G,D,O
G,C,E
G,C,A
G,C,D
G,C,A
G,C,A
G,C,A
G,C,O
G,C,A
G,C,C
G,C,O
G,C,O
G,C,L
G,C,L
G,C,L
G,C,A
G,C,O
G,C,A
G,C,O
G,C,A
G,C,A
G,C,O
G,D,A
G,D,A
G,D,M
G,D,L
G,B,O
G,D,M
G,D,M
G,D,M
G,D,D
G,D,L
G,B,C
G,C,A
G,C,M
G,D,D
G,D,C
G,D,O
G,D,M
G,D,D
G,B,M
G,D,A
G,D,C
G,D,O
G,D,A
G,B,C
G,D,A
G,B,C
G,D,D
G,D,D
G,D,D
G,A,C
G,D,D
G,D,A
G,A,A
G,B,O
G,B,L
G,A,A
G,C,A
G,C,L
G,D,A
G,D,A
G,C,O
G,B,A
G,B,C
G,D,A
G,B,A
G,C,G
G,B,A
G,B,C
G,C,C
G,D,C
G,D,A
G,D,M
G,D,A
G,D,M
G,D,D
G,D,A
G,D,M
G,D,A
G,D,D
G,D,A
G,C,M
G,C,F
G,C,L
G,C,M
G,C,F
G,C,L
G,C,M
G,C,M
G,C,C
G,C,L
G,C,E
G,C,A
G,C,A
G,C,L
G,C,M
G,C,L
G,C,L
G,C,L
G,C,L
G,C,H
G,C,O
G,C,F
G,C,A
G,C,M
G,C,L
G,C,J
G,C,L
G,C,L
G,D,O
G,C,A
G,C,L
G,C,M
G,C,M
G,C,L
G,C,A
G,C,J
G,C,L
G,D,C
G,C,M
G,C,A
G,C,L
G,B,D
G,B,D
G,B,D
G,B,D
G,C,D
G,B,L
G,C,L
G,C,L
G,C,L
G,C,O
G,D,C
G,C,C
G,C,M
G,C,L
G,C,F
G,C,L
G,C,L
G,C,L
G,C,L
G,C,M
G,C,M
G,C,L
G,C,M
G,C,A
G,C,A
G,C,A
G,C,L
G,C,L
G,C,A
G,C,A
G,C,O
G,C,O
G,C,L
G,C,O
G,C,M
G,C,M
G,C,L
G,C,A
G,C,A
G,C,M
G,C,O
G,C,M
G,C,A
G,D,M
G,C,L
G,C,A
G,C,O
G,C,O
G,C,A
G,C,M
G,C,M
G,C,F
G,C,O
G,C,M
G,C,L
G,C,L
G,C,L
G,C,L
G,C,A
G,C,O
G,C,O
G,C,M
G,D,M
G,C,L
G,C,O
G,C,O
G,C,F
G,C,O
G,C,A
G,C,D
G,C,A
G,C,H
G,C,A
G,C,L
G,C,O
G,C,O
G,C,L
G,C,O
G,C,L
G,C,L
G,C,O
G,C,A
G,C,L
G,C,A
G,C,M
G,C,O
G,C,O
G,C,A
G,C,O
G,C,C
G,C,L
G,C,C
G,C,M
G,C,M
G,C,O
G,C,L
G,C,M
G,C,O
G,C,F
G,C,A
G,C,M
G,C,O
G,C,F
G,C,A
G,C,C
G,D,M
G,C,M
G,C,F
G,C,O
G,C,A
G,C,D
G,C,A
G,C,L
G,C,A
G,C,L
G,C,A
G,C,F
G,C,F
G,C,L
G,C,L
G,C,F
G,C,O
G,C,H
G,C,L
G,C,L
G,C,M
G,C,F
G,C,O
G,C,O
G,C,O
G,C,F
G,C,A
G,C,O
G,C,O
G,C,A
G,C,C
G,C,A
G,D,A
G,C,F
G,C,F
G,C,L
G,D,A
G,C,A
G,C,F
G,C,A
G,C,O
G,C,A
G,C,L
G,C,L
G,C,L
G,C,O
G,C,O
G,C,L
G,C,L
G,C,H
G,C,L
G,C,H
G,C,O
G,C,L
G,C,A
G,C,A
G,C,A
G,C,L
G,C,M
G,C,O
G,C,O
G,C,L
G,C,L
G,C,A
G,C,F
G,C,O
G,C,F
G,C,F
G,C,O
G,C,F
G,C,H
G,C,L
G,C,H
G,C,O
G,C,O
G,C,A
G,C,F
G,C,L
G,C,M
G,C,M
G,C,H
G,C,M
G,C,O
G,C,A
G,C,A
G,C,L
G,C,A
G,C,A
G,C,F
G,C,O
G,C,A
G,D,A
G,C,L
G,C,O
G,C,L
G,D,B
G,C,F
G,C,A
G,C,B
G,C,O
G,C,A
G,C,L
G,C,O
G,C,C
G,C,O
G,C,C
G,C,O
G,C,C
G,C,C
G,C,A
G,C,D
G,C,O
G,C,O
G,C,L
G,C,O
G,C,A
G,C,F
G,C,O
G,D,C
G,C,A
G,C,L
G,C,A
G,C,A
G,D,A
G,C,O
G,C,L
G,C,L
G,C,H
G,C,L
G,C,L
G,C,F
G,C,L
G,C,C
G,C,F
G,C,A
G,C,L
G,C,M
G,C,A
G,C,O
G,C,A
G,C,O
G,C,M
G,C,L
G,C,A
G,C,D
G,C,A
G,C,L
G,C,C
G,C,O
G,C,M
G,C,M
G,C,A
G,C,L
G,C,M
G,C,M
G,C,A
G,C,A
G,C,H
G,C,A
G,C,L
G,C,M
G,C,A
G,C,C
G,C,O
G,C,A
G,C,O
G,C,A
G,C,H
G,C,M
G,C,F
G,C,A
G,C,M
G,C,L
G,D,A
G,C,C
G,C,A
G,C,A
G,C,A
G,C,F
G,C,C
G,C,A
G,C,O
G,C,C
G,C,A
G,C,A
G,C,M
G,C,A
G,C,L
G,C,A
G,C,M
G,C,A
G,C,F
G,D,A
G,C,L
G,C,D
G,C,A
G,C,F
G,C,A
G,C,O
G,C,L
G,C,M
G,C,B
G,C,A
G,C,O
G,C,L
G,C,L
G,C,L
G,C,A
G,C,H
G,C,A
G,C,O
G,C,O
G,C,O
G,C,A
G,C,O
G,C,O
G,C,M
G,C,A
G,C,M
G,C,O
G,D,D
G,C,L
G,C,M
G,C,L
G,C,L
G,C,O
G,C,F
G,D,A
G,C,L
G,C,H
G,C,O
G,C,L
G,C,A
G,C,D
G,C,O
G,C,O
G,C,M
G,C,F
G,C,F
G,C,O
G,C,A
G,C,O
G,C,H
G,C,O
G,C,F
G,C,F
G,C,L
G,D,A
G,C,F
G,C,A
G,C,O
G,C,M
G,C,L
G,C,L
G,C,O
G,D,M
G,C,O
G,C,A
G,C,L
G,C,L
G,C,O
G,C,M
G,C,L
G,C,H
G,C,O
G,C,L
G,C,H
G,C,C
G,C,F
G,C,F
G,C,L
G,C,H
G,C,L
G,C,A
G,C,L
G,C,A
G,C,M
G,C,C
G,C,O
G,C,L
G,C,L
G,C,F
G,C,L
G,C,M
G,C,O
G,C,O
G,C,A
G,C,L
G,C,F
G,C,O
G,C,A
G,C,L
G,C,M
G,D,C
G,C,L
G,C,L
G,C,L
G,C,L
G,C,M
G,C,L
G,C,A
G,C,O
G,C,O
G,C,A
G,C,A
G,C,F
G,C,L
G,C,L
G,C,L
G,C,A
G,D,M
G,C,O
G,C,H
G,C,L
G,C,D
G,C,A
G,C,L
G,C,L
G,C,L
G,C,O
G,C,A
G,C,O
G,C,M
G,C,M
G,C,L
G,C,B
G,C,M
G,C,O
G,C,O
G,C,A
G,C,D
G,C,O
G,D,A
G,C,L
G,D,A
G,C,A
G,C,A
G,C,C
G,C,M
G,C,A
G,C,A
G,C,O
G,C,L
G,C,A
G,C,A
G,C,A
G,C,C
G,C,A
G,C,O
G,C,O
G,C,O
G,C,L
G,C,A
G,C,M
G,C,A
G,C,M
G,C,H
G,C,A
G,C,A
G,C,L
G,C,A
G,C,A
G,C,M
G,C,M
G,C,O
G,C,L
G,C,L
G,C,L
G,C,M
G,D,A
G,C,O
G,C,M
G,C,L
G,C,A
G,C,A
G,C,A
G,C,A
G,C,M
G,C,M
G,C,L
G,C,O
G,C,A
G,C,A
G,C,A
G,C,A
G,C,A
G,C,M
G,C,O
G,C,O
G,C,O
G,C,M
G,C,A
G,C,A
G,C,L
G,C,C
G,C,L
G,C,C
G,C,A
G,C,A
G,C,M
G,C,C
G,C,O
G,C,A
G,C,A
G,C,L
G,C,L
G,C,A
G,C,L
G,C,A
G,C,A
G,C,C
G,C,C
G,C,A
G,C,A
G,C,A
G,C,O
G,C,A
G,C,A
G,C,F
G,C,A
G,C,L
G,C,O
G,C,A
G,C,L
G,C,M
G,C,O
G,C,L
G,C,O
G,C,A
G,C,A
G,C,C
G,C,O
G,C,O
G,C,M
G,C,A
G,C,L
G,C,O
G,C,A
G,C,O
G,C,M
G,C,A
G,C,A
G,C,A
G,C,L
G,C,A
G,C,O
G,C,A
G,D,A
G,C,O
G,C,A
G,C,O
G,C,M
G,C,C
G,C,O
G,C,A
G,D,M
G,C,A
G,D,A
G,C,O
G,C,L
G,D,O
G,D,M
G,D,A
G,D,A
G,D,M
G,D,A
G,D,M
G,D,A
G,D,L
G,C,L
G,C,A
G,D,O
G,D,A
G,D,A
G,A,B
G,D,C
G,D,E
G,D,O
G,D,M
G,D,O
G,A,A
G,D,A
G,D,L
G,B,A
G,D,C
G,D,L
G,D,A
G,C,O
G,A,C
G,C,E
G,A,C
G,A,M
G,C,C
G,A,C
G,D,L
G,D,O
G,D,D
G,B,C
G,A,C
G,D,A
G,B,O
G,D,O
G,D,A
G,D,O
G,C,A
G,C,O
G,C,G
G,B,M
G,C,O
G,C,A
G,D,M
G,D,M
G,C,A
G,B,A
G,C,A
G,B,A
G,B,C
G,C,G
G,C,G
G,C,L
G,C,C
G,C,A
G,C,C
G,D,A
G,D,A
G,D,M
G,D,O
G,D,L
G,C,M
G,C,L
G,C,F
G,C,L
G,C,L
G,C,O
G,C,A
G,C,M
G,C,M
G,C,L
G,C,M
G,C,L
G,C,L
G,C,M
G,C,M
G,C,L
G,C,A
G,C,F
G,C,M
G,C,M
G,C,L
G,C,M
G,C,L
G,C,A
G,C,O
G,C,L
G,C,M
G,C,A
G,C,O
G,C,L
G,C,D
G,C,F
G,C,O
G,C,L
G,C,A
G,C,O
G,D,A
G,C,L
G,C,O
G,C,L
G,C,O
G,C,M
G,C,A
G,C,A
G,C,O
G,C,M
G,C,D
G,D,A
G,A,A
G,A,L
G,A,A
G,D,A
G,D,C
G,B,L
G,B,L
G,B,A
G,B,L
G,B,O
G,B,A
G,C,A
G,C,A
G,C,A
G,C,A
G,C,H
G,C,O
G,D,M
G,B,A
G,C,D
G,C,O
G,C,B
G,C,C
G,C,M
G,C,F
G,C,A
G,C,A
G,C,F
G,C,F
G,C,C
G,C,L
G,C,M
G,C,A
G,C,O
G,C,M
G,C,D
G,C,D
G,C,O
G,C,L
G,C,F
G,C,O
G,C,A
G,C,L
G,D,A
G,C,L
G,C,L
G,C,M
G,C,M
G,C,F
G,C,O
G,C,A
G,C,M
G,C,A
G,C,M
G,C,A
G,C,A
G,C,O
G,C,A
G,C,L
G,C,F
G,C,O
G,C,L
G,C,A
G,C,A
G,C,D
G,C,M
G,C,A
G,C,L
G,C,F
G,C,L
G,C,O
G,C,A
G,C,F
G,C,F
G,C,O
G,C,L
G,C,L
G,C,L
G,C,L
G,C,F
G,C,F
G,C,M
G,C,A
G,C,O
G,C,F
G,C,M
G,C,A
G,C,L
G,C,L
G,C,C
G,C,L
G,C,H
G,C,F
G,C,A
G,C,F
G,C,A
G,C,O
G,C,A
G,C,M
G,C,A
G,C,A
G,C,A
G,C,A
G,C,A
G,C,C
G,D,A
G,C,A
G,C,O
G,C,O
G,C,M
G,C,O
G,C,O
G,C,L
G,C,O
G,C,L
G,C,A
G,C,O
G,C,O
G,C,L
G,C,F
G,C,A
G,C,A
G,C,M
G,C,O
G,C,H
G,C,O
G,C,L
G,C,O
G,C,F
G,C,L
G,C,C
G,C,L
G,D,D
G,C,A
G,C,A
G,C,O
G,C,O
G,C,F
G,C,M
G,C,O
G,C,A
G,C,A
G,C,A
G,C,A
G,C,O
G,C,A
G,C,O
G,C,M
G,C,F
G,C,D
G,C,L
G,C,L
G,C,A
G,C,M
G,C,L
G,C,O
G,C,H
G,C,M
G,C,M
G,C,A
G,C,L
G,C,A
G,C,M
G,C,A
G,C,A
G,C,M
G,C,M
G,C,C
G,C,L
G,C,M
G,C,A
G,C,M
G,C,L
G,C,L
G,C,A
G,C,A
G,C,F
G,C,O
G,C,O
G,C,F
G,C,O
G,C,L
G,C,A
G,C,A
G,C,M
G,C,L
G,C,A
G,C,O
G,C,O
G,C,F
G,C,A
G,C,M
G,C,H
G,C,A
G,C,L
G,C,M
G,C,A
G,C,L
G,C,F
G,C,O
G,D,L
G,C,C
G,C,A
G,C,A
G,C,O
G,C,O
G,C,A
G,C,A
G,C,O
G,C,O
G,C,M
G,C,M
G,C,M
G,C,A
G,C,O
G,D,O
G,C,A
G,C,C
G,C,O
G,C,M
G,C,L
G,C,L
G,C,O
G,C,M
G,C,L
G,C,M
G,C,F
G,C,A
G,C,A
G,C,A
G,C,O
G,C,L
G,C,L
G,C,L
G,C,C
G,C,O
G,C,O
G,C,L
G,C,M
G,C,L
G,C,L
G,C,M
G,C,M
G,C,O
G,C,A
G,C,E
G,C,M
G,C,A
G,C,M
G,C,O
G,C,L
G,C,A
G,C,M
G,C,O
G,C,A
G,C,O
G,C,M
G,C,M
G,C,M
G,C,L
G,C,A
G,C,L
G,C,O
G,C,O
G,D,M
G,C,A
G,C,M
G,C,L
G,C,M
G,C,M
G,C,L
G,C,A
G,C,O
G,C,F
G,C,L
G,C,L
G,C,A
G,C,L
G,C,O
G,C,M
G,C,L
G,C,A
G,C,A
G,C,O
G,C,A
G,C,O
G,C,A
G,C,F
G,C,O
G,C,E
G,C,A
G,C,A
G,C,F
G,C,O
G,C,F
G,C,L
G,C,M
G,C,F
G,C,A
G,C,L
G,C,A
G,C,A
G,C,L
G,C,M
G,C,L
G,C,M
G,C,A
G,C,A
G,C,F
G,C,H
G,C,L
G,C,L
G,C,E
G,C,O
G,C,O
G,C,A
G,C,O
G,C,A
G,C,A
G,C,F
G,D,M
G,C,D
G,C,O
G,C,L
G,C,A
G,D,A
G,C,A
G,C,O
G,C,M
G,C,H
G,C,A
G,C,M
G,C,A
G,C,L
G,C,M
G,C,M
G,C,A
G,C,A
G,C,A
G,C,F
G,C,M
G,C,O
G,C,L
G,C,F
G,C,O
G,D,A
G,C,A
G,C,L
G,C,L
G,C,F
G,C,F
G,C,O
G,C,H
G,C,O
G,C,A
G,C,A
G,C,M
G,C,F
G,C,F
G,C,M
G,C,A
G,C,L
G,C,M
G,C,F
G,D,A
G,C,A
G,C,D
G,C,L
G,C,M
G,C,H
G,C,M
G,C,A
G,C,F
G,C,A
G,C,A
G,C,A
G,C,O
G,C,A
G,C,O
G,C,D
G,C,D
G,C,A
G,C,A
G,C,O
G,C,L
G,C,F
G,C,A
G,C,A
G,C,M
G,D,O
G,C,L
G,C,L
G,C,A
G,C,F
G,C,M
G,C,O
G,C,L
G,C,M
G,C,M
G,C,A
G,C,O
G,C,M
G,C,L
G,C,A
G,C,F
G,C,L
G,C,L
G,C,O
G,C,L
G,C,O
G,C,A
G,C,L
G,C,M
G,C,A
G,C,D
G,C,M
G,C,A
G,C,L
G,D,A
G,C,M
G,C,M
G,C,D
G,C,D
G,C,F
G,C,A
G,C,O
G,C,B
G,C,O
G,C,M
G,C,L
G,C,A
G,C,L
G,C,M
G,C,M
G,C,M
G,C,L
G,C,M
G,D,C
G,C,M
G,C,F
G,C,D
G,C,A
G,C,O
G,C,A
G,C,A
G,C,M
G,C,D
G,C,D
G,C,L
G,C,A
G,C,M
G,C,M
G,C,D
G,C,C
G,C,M
G,C,O
G,D,C
G,C,A
G,C,D
G,C,M
G,C,A
G,C,D
G,C,M
G,C,A
G,C,M
G,C,M
G,C,D
G,C,L
G,C,M
G,C,M
G,C,A
G,C,M
G,C,A
G,C,M
G,C,A
G,C,C
G,C,B
G,C,A
G,C,C
G,C,A
G,D,C
G,C,A
G,C,A
G,C,L
G,C,L
G,C,L
G,C,C
G,C,A
G,C,D
G,C,A
G,C,O
G,C,A
G,C,O
G,C,A
G,C,L
G,C,M
G,C,A
G,C,A
G,C,M
G,C,A
G,C,M
G,C,A
G,C,A
G,C,A
G,C,D
G,C,A
G,C,A
G,C,D
G,C,O
G,C,A
G,C,F
G,C,O
G,C,O
G,C,A
G,C,C
G,C,M
G,C,A
G,C,O
G,C,A
G,C,A
G,C,A
G,C,M
G,C,M
G,C,M
G,C,A
G,C,A
G,C,O
G,C,M
G,C,A
G,C,A
G,C,L
G,C,O
G,C,A
G,C,O
G,C,A
G,C,A
G,C,M
G,C,M
G,C,A
G,D,A
G,C,A
G,C,M
G,C,M
G,C,M
G,C,O
G,C,O
G,C,M
G,C,A
G,C,A
G,C,A
G,C,M
G,C,A
G,C,A
G,C,L
G,D,E
G,C,M
G,C,C
G,C,E
G,C,L
G,C,O
G,C,A
G,C,A
G,D,M
G,D,C
G,D,A
G,D,C
G,D,E
G,D,M
G,D,C
G,C,O
G,D,A
G,C,O
G,D,A
G,D,A
G,D,A
G,D,A
G,C,L
G,C,L
G,D,C
G,D,A
G,C,L
G,C,C
G,C,O
G,D,A
G,D,M
G,D,C
G,B,C
G,A,A
G,D,A
G,C,A
G,D,A
G,B,A
G,C,L
G,C,L
G,C,A
G,B,C
G,D,A
G,C,D
G,D,O
G,A,O
G,D,A
G,D,A
G,D,A
G,C,D
G,C,C
G,A,F
G,C,A
G,D,A
G,D,A
G,A,C
G,D,A
G,D,C
G,D,E
G,D,A
G,D,A
G,C,K
G,B,C
G,C,C
G,C,C
G,C,O
G,C,A
G,B,O
G,A,C
G,A,D
G,D,A
G,D,C
G,D,M
G,D,O
G,D,A
G,C,G
G,C,G
G,C,O
G,C,A
G,C,A
G,C,O
G,B,C
G,D,C
G,D,A
G,D,M
G,D,L
G,D,A
G,D,A
G,D,A
G,C,M
G,C,L
G,C,D
G,C,L
G,C,C
G,C,A
G,C,D
G,C,A
G,C,M
G,C,A
G,C,L
G,C,O
G,C,L
G,C,L
G,C,L
G,C,L
G,C,O
G,C,A
G,C,L
G,C,L
G,C,M
G,C,L
G,C,O
G,C,L
G,C,L
G,C,A
G,C,L
G,C,M
G,C,E
G,D,A
G,A,M
G,B,H
G,B,L
G,B,L
G,B,O
G,C,A
G,B,M
G,C,A
G,C,L
G,A,E
G,C,L
G,C,H
G,C,O
G,C,M
G,C,L
G,C,D
G,C,L
G,C,L
G,C,O
G,C,L
G,C,O
G,C,L
G,C,O
G,C,L
G,C,O
G,C,L
G,C,L
G,C,L
G,C,M
G,C,D
G,C,M
G,C,O
G,C,A
G,C,A
G,C,A
G,C,L
G,C,M
G,C,D
G,C,L
G,C,D
G,C,L
G,C,M
G,C,O
G,C,O
G,C,A
G,C,L
G,C,O
G,C,A
G,C,A
G,C,O
G,C,F
G,C,M
G,C,O
G,C,L
G,C,A
G,C,L
G,C,J
G,C,O
G,C,L
G,C,O
G,C,M
G,C,C
G,C,E
G,C,A
G,C,O
G,C,L
G,C,M
G,C,L
G,C,O
G,C,M
G,C,A
G,C,A
G,C,L
G,C,A
G,C,L
G,C,M
G,C,F
G,C,A
G,C,A
