Year,Month,PrimaryType
F,F,F
F,F,F
F,C,F
F,C,F
F,C,F
F,F,L
F,F,A
F,F,L
F,F,F
F,F,B
F,F,A
F,F,A
F,F,B
F,F,L
F,F,L
F,F,M
G,D,A
F,G,O
F,G,A
F,G,A
F,G,C
F,G,L
F,G,B
F,G,A
F,G,O
F,F,O
F,G,A
F,G,L
F,G,A
F,G,L
F,F,A
F,F,A
F,G,L
F,G,L
F,G,L
F,G,M
F,G,L
F,G,L
G,D,D
F,G,A
F,G,O
F,G,M
F,G,A
F,G,O
F,G,L
F,G,O
F,G,L
F,G,A
F,G,F
F,G,L
F,G,L
F,C,F
F,B,F
F,B,F
F,B,F
F,G,M
F,G,A
F,G,M
F,G,O
F,G,L
F,F,O
F,B,F
F,E,F
F,B,F
F,E,F
F,E,F
F,G,L
F,E,F
F,E,F
F,B,F
F,E,F
F,G,D
F,E,F
F,G,A
F,G,O
F,G,A
F,F,D
F,G,L
F,G,A
F,G,A
F,G,E
F,G,L
F,G,A
F,F,A
F,G,A
B,G,G
F,F,M
F,G,A
F,G,D
F,G,A
F,G,O
F,B,F
F,C,F
F,G,D
F,F,L
F,G,A
F,C,F
F,C,F
F,C,F
F,C,F
G,D,A
F,C,F
F,G,A
F,E,F
F,E,F
F,G,M
F,C,F
F,C,F
F,F,F
F,G,M
F,F,F
F,G,L
F,G,A
F,G,L
F,C,F
F,C,F
F,A,F
F,A,F
F,A,F
F,A,F
F,A,F
F,A,F
F,C,F
F,A,F
F,A,F
F,F,E
F,G,A
F,A,F
F,A,F
F,A,F
F,A,F
F,A,F
F,A,F
F,A,F
F,A,F
F,A,F
F,A,F
F,A,F
F,F,A
F,F,M
F,G,A
F,G,O
F,B,F
F,F,A
F,G,A
F,G,M
F,G,L
F,G,M
F,G,A
F,G,M
F,G,L
F,G,M
F,G,L
F,G,L
F,G,A
F,G,A
F,G,M
F,G,A
F,G,L
G,D,D
F,G,A
F,G,L
F,G,L
F,F,A
F,G,M
F,G,L
F,G,L
F,G,L
F,G,L
F,G,L
F,G,A
F,G,B
F,G,A
F,G,A
F,G,L
F,G,A
F,G,L
F,G,L
F,C,F
F,G,O
F,G,B
F,G,L
F,G,L
F,G,L
F,G,C
F,G,A
F,G,M
F,G,D
F,G,O
F,G,L
F,F,F
F,G,L
F,G,L
F,G,L
F,G,O
F,G,A
F,G,L
F,G,L
F,G,L
F,G,M
F,G,L
F,G,M
F,G,A
F,G,L
F,G,L
F,G,L
F,G,L
F,G,O
F,G,M
F,E,A
F,F,F
F,F,F
F,F,F
F,F,F
F,F,F
F,F,F
F,F,F
F,F,F
F,F,F
F,F,F
F,F,F
F,F,F
F,F,F
F,F,F
F,F,F
F,F,F
F,C,F
F,C,F
F,F,F
F,F,F
F,F,F
F,A,F
F,F,F
F,G,F
F,G,M
F,G,O
F,G,A
F,G,A
F,G,L
F,G,A
F,F,F
F,F,F
F,F,F
F,F,F
F,G,A
F,F,F
F,F,F
F,F,F
F,F,D
F,D,F
F,F,F
F,G,M
F,G,A
F,F,F
F,F,F
F,F,F
F,F,F
F,F,F
F,F,F
F,F,F
F,F,F
F,F,F
F,F,F
F,F,F
F,F,F
F,F,F
F,F,F
F,F,F
F,F,F
F,F,F
F,F,F
F,G,O
F,G,L
F,F,F
F,F,F
F,F,F
F,F,F
F,F,F
F,F,F
F,F,F
F,F,F
F,F,F
F,F,F
F,C,F
F,G,L
F,G,A
F,G,L
F,G,B
F,G,O
F,G,M
F,G,L
F,G,D
F,G,A
F,G,L
B,G,G
F,G,L
F,G,A
F,G,L
F,G,A
F,G,M
F,G,L
F,G,M
F,G,L
F,G,M
F,G,C
F,G,M
F,G,L
F,G,O
F,G,A
F,G,E
F,G,M
F,G,L
F,G,O
F,G,L
F,G,A
F,G,O
F,F,L
F,G,L
F,G,A
F,F,F
F,G,F
F,G,A
G,D,M
F,G,M
F,G,L
F,G,C
F,G,O
F,G,O
F,G,O
F,G,M
F,G,L
F,G,A
F,G,A
F,G,D
F,G,A
F,G,O
F,G,B
F,B,L
F,G,O
F,F,F
F,F,F
F,F,F
F,F,F
F,G,L
F,F,F
F,F,F
F,F,F
F,E,F
F,F,F
F,E,F
F,F,F
F,F,F
F,F,F
F,G,F
F,A,F
F,C,F
F,F,F
F,F,F
F,F,F
B,G,G
F,G,A
F,G,L
F,F,F
F,F,F
F,G,F
F,G,F
F,C,F
F,G,F
F,A,F
F,G,F
F,G,F
F,G,O
F,G,A
F,G,M
F,G,M
F,G,O
F,G,L
F,F,F
F,F,F
F,F,F
F,F,F
F,F,F
F,F,F
F,F,F
F,G,M
G,D,D
F,G,O
F,G,A
F,F,F
F,F,F
F,F,F
F,F,F
F,G,A
F,G,L
F,G,L
F,F,L
F,G,O
F,F,M
F,G,F
F,G,F
F,G,F
F,D,F
F,G,F
F,G,L
F,G,F
F,G,F
G,D,A
F,G,F
F,G,F
F,G,F
F,G,F
F,G,F
F,G,F
F,G,F
F,G,O
F,G,D
F,G,L
F,G,A
F,G,O
F,G,L
F,G,A
F,G,M
F,G,A
F,G,A
F,G,O
F,G,O
F,G,L
F,G,O
F,G,A
F,G,M
B,G,G
F,G,L
F,G,M
F,G,M
F,G,E
F,G,O
F,G,L
F,G,A
F,G,L
F,G,A
F,G,A
F,G,C
F,G,A
F,G,A
F,G,L
F,G,A
F,G,O
F,G,L
F,G,O
F,G,L
F,G,M
F,G,L
F,G,O
F,G,L
F,G,L
F,G,M
F,G,O
F,G,L
F,G,A
F,G,L
F,G,O
F,G,D
F,G,M
F,G,L
F,G,D
F,F,F
F,F,F
F,G,A
F,G,O
F,F,F
F,G,B
F,D,F
F,G,L
F,G,L
F,D,F
F,E,F
F,F,F
F,G,A
F,G,A
F,G,A
F,G,L
F,G,O
F,G,A
F,G,M
F,G,L
F,G,L
F,G,L
F,G,A
F,G,A
F,G,L
G,D,M
F,G,A
F,G,L
F,G,C
F,G,C
F,F,F
F,G,M
F,F,F
F,G,F
F,G,F
F,G,F
G,D,M
F,F,F
F,F,F
F,F,F
F,G,M
F,F,F
F,F,F
B,G,G
F,F,F
F,F,F
F,G,A
F,G,A
F,G,A
F,G,O
F,G,L
F,G,E
F,G,O
F,G,A
F,C,F
F,F,L
F,G,M
F,G,L
F,G,M
F,G,A
F,G,A
F,G,A
F,F,F
F,F,F
F,F,F
F,F,F
F,F,F
F,F,F
F,G,F
F,G,F
F,G,F
F,G,A
F,G,L
F,H,L
F,A,E
F,H,A
F,H,A
F,H,O
F,H,L
F,H,L
F,H,A
F,G,E
F,G,D
F,H,C
F,H,A
F,H,L
F,H,L
F,H,L
F,H,A
F,H,A
F,H,L
F,H,A
F,H,L
F,H,L
F,H,A
F,H,O
F,G,A
F,H,A
F,H,L
F,H,A
F,H,A
F,G,A
F,H,C
F,G,C
F,H,D
F,H,L
F,G,A
F,G,L
F,G,A
B,G,G
F,H,L
F,G,A
F,G,L
F,H,L
F,H,A
F,H,L
F,G,A
F,G,B
F,G,L
F,H,E
F,H,A
F,H,C
F,G,L
F,G,A
F,G,L
F,G,A
F,H,L
F,G,A
F,G,B
F,H,L
F,G,A
G,D,M
F,G,M
F,G,E
F,G,A
F,F,C
F,G,L
F,G,F
F,H,A
F,G,L
F,G,C
F,G,O
F,G,O
F,H,O
F,H,L
F,G,A
F,H,L
F,G,M
F,G,L
F,G,F
F,H,L
F,G,F
F,G,F
F,G,F
F,G,F
F,G,F
F,H,A
F,G,F
F,G,F
F,B,C
F,G,A
F,G,M
F,H,A
F,H,O
F,H,E
F,H,L
F,G,F
F,G,F
F,H,E
F,G,F
F,G,F
F,G,F
F,G,F
F,D,F
F,G,L
F,H,A
F,H,L
F,F,F
F,G,F
F,G,F
F,G,L
F,H,A
F,G,F
F,G,F
F,G,F
F,H,A
F,H,L
F,H,A
F,G,A
F,H,A
F,H,M
B,G,G
F,H,L
F,H,M
F,H,A
F,H,L
F,H,A
F,H,L
F,H,L
F,H,D
F,H,A
F,H,L
F,H,L
F,H,L
F,G,F
F,G,F
F,G,F
F,G,F
F,G,F
F,G,F
F,G,F
F,H,L
F,H,I
F,H,A
G,D,A
F,H,A
F,H,L
F,H,A
F,H,A
F,H,L
F,H,A
F,A,F
F,A,F
F,H,O
F,A,F
F,A,F
F,A,F
F,A,F
F,H,A
F,A,F
F,H,M
F,H,E
F,F,A
F,G,E
F,G,B
F,H,C
F,H,A
F,H,M
F,H,O
F,H,B
F,A,F
F,A,F
F,A,F
F,A,F
F,G,F
F,H,A
F,H,A
F,G,A
F,G,F
F,H,A
F,G,F
F,H,L
F,F,L
F,G,F
F,G,A
F,H,O
F,H,H
F,H,J
F,H,D
F,G,F
F,H,L
F,G,C
F,H,A
F,H,L
F,H,L
F,H,A
F,H,L
F,H,L
F,H,L
F,H,A
F,H,M
F,H,L
B,G,G
F,H,A
F,H,D
F,H,L
F,H,D
F,H,L
F,H,A
F,H,M
F,H,A
F,H,L
F,H,L
F,H,A
F,H,L
F,H,A
F,H,L
F,H,L
F,H,L
F,H,O
F,H,A
F,H,C
F,H,O
F,H,L
F,H,L
F,H,A
F,H,L
G,D,M
F,H,L
F,H,A
F,H,A
F,H,O
F,H,A
F,H,A
F,H,A
F,H,A
F,H,A
F,H,L
F,H,A
F,H,O
F,H,A
F,H,L
F,H,M
F,H,O
F,H,A
F,H,C
F,H,E
F,H,M
F,H,M
F,H,L
F,H,A
F,H,L
F,H,D
F,H,A
F,H,A
F,H,A
F,H,O
F,H,D
F,H,D
F,H,A
F,H,A
F,H,D
F,H,M
F,H,A
F,H,L
F,H,A
F,H,L
F,H,L
F,G,A
F,H,L
F,H,F
F,H,A
F,H,L
F,H,H
F,H,L
F,H,L
F,H,A
F,H,A
F,H,L
B,G,G
F,H,E
F,G,C
F,H,L
F,E,C
F,H,A
G,D,C
F,H,M
F,H,A
F,A,E
F,G,A
F,G,L
F,G,O
F,D,A
F,A,O
F,C,O
F,G,O
F,G,C
F,H,L
F,H,L
F,H,A
F,H,L
F,H,L
F,A,D
F,H,A
F,H,L
F,H,A
F,H,M
F,H,O
F,H,C
F,H,A
F,H,L
F,H,C
F,H,D
F,H,A
F,G,A
F,H,A
F,H,L
F,H,L
F,H,L
F,H,M
F,H,A
F,H,A
F,G,A
F,H,L
F,G,A
F,H,M
F,H,M
F,H,A
F,F,A
F,H,O
F,H,A
F,H,A
F,H,A
F,H,A
F,G,C
F,H,L
F,H,A
F,H,L
F,H,D
F,H,L
F,H,A
F,F,D
F,H,D
F,H,A
F,H,A
F,F,C
F,G,L
G,D,D
F,A,D
F,E,O
F,H,L
F,F,A
F,G,O
F,G,C
F,G,C
F,F,C
F,F,B
F,H,D
F,G,A
B,G,G
F,F,A
F,G,A
F,F,O
F,B,C
F,E,L
F,H,A
F,H,L
F,H,L
F,H,L
F,H,O
F,H,A
F,H,O
F,H,L
F,H,A
F,H,A
F,F,C
F,H,L
F,H,M
F,H,M
F,H,A
F,H,C
F,H,L
F,H,L
F,G,O
F,H,A
F,G,C
F,H,A
F,F,C
F,D,A
F,E,M
F,G,O
F,H,O
F,G,C
F,E,C
F,F,C
F,G,A
F,H,O
F,G,A
F,H,O
F,A,C
F,H,M
F,G,C
F,G,A
F,H,A
F,G,M
F,G,A
F,F,A
F,D,C
F,H,A
F,F,O
F,G,L
F,A,E
F,F,D
F,A,B
F,H,A
F,E,C
F,H,A
F,H,A
F,H,L
F,H,A
F,H,L
F,G,B
F,H,L
F,C,A
F,F,C
F,G,A
F,F,A
F,F,M
F,F,O
F,G,A
F,F,O
F,G,C
F,G,A
F,G,C
F,H,L
F,F,E
F,F,E
F,G,C
F,G,A
B,G,G
F,H,A
F,G,M
F,F,C
F,G,O
F,G,C
F,B,C
F,G,C
F,H,O
F,E,E
F,H,A
F,F,A
G,D,A
F,H,E
F,F,C
F,E,D
F,G,C
F,G,A
F,G,C
F,G,C
F,H,A
F,F,A
F,H,O
F,G,O
F,H,B
F,E,C
F,D,D
F,G,C
F,G,C
F,G,A
F,G,O
F,H,A
F,G,O
F,G,O
F,D,O
F,F,C
F,H,D
F,B,O
F,A,C
F,B,C
F,E,O
F,G,A
F,G,C
F,H,M
F,G,C
F,G,A
F,H,C
F,G,C
F,C,D
F,F,O
F,E,A
F,G,C
F,H,C
G,D,A
F,G,B
F,G,C
F,F,A
F,A,E
F,F,A
F,G,O
F,H,L
F,G,C
F,G,D
F,G,C
F,F,A
F,G,C
F,F,O
F,G,C
F,A,O
F,F,M
F,D,C
B,G,G
F,G,A
F,D,C
F,F,C
F,G,O
F,F,C
F,D,O
F,H,L
F,H,A
F,E,C
F,H,H
F,H,H
F,B,C
F,F,O
F,G,O
F,G,O
F,H,M
F,H,O
F,H,L
F,A,D
F,H,A
F,H,A
F,H,A
F,H,C
F,H,A
F,E,O
F,H,A
F,H,B
F,H,L
F,H,A
F,H,O
F,H,D
F,H,L
F,H,A
F,H,A
F,H,A
F,H,A
F,H,A
F,H,A
F,H,E
F,H,O
F,H,A
F,H,A
F,H,L
G,D,A
F,H,L
F,H,A
F,H,L
F,H,O
F,H,O
F,H,L
F,H,L
F,H,L
F,H,L
F,H,O
F,H,E
F,H,O
F,H,A
F,H,M
F,F,C
F,D,A
F,D,A
F,E,A
G,D,A
F,H,L
F,F,C
F,H,M
F,H,A
F,H,A
F,H,B
F,A,A
B,G,G
F,H,C
F,B,E
F,H,M
F,H,A
F,H,L
F,H,A
F,H,D
F,H,O
F,E,C
F,G,O
F,F,A
F,F,A
G,D,L
F,F,M
F,F,C
F,H,O
F,E,O
F,H,M
F,H,L
F,G,C
F,G,A
F,G,A
F,G,C
F,H,L
F,H,A
F,H,O
F,H,M
F,H,L
F,H,L
F,H,M
G,D,O
F,F,B
F,H,D
F,H,L
F,H,A
F,H,E
F,H,A
F,H,L
F,H,E
F,H,A
F,H,B
F,H,A
F,F,O
F,G,M
F,H,A
F,E,A
F,E,A
F,B,C
F,F,A
F,G,M
F,G,C
F,H,A
G,D,A
F,H,M
F,I,C
F,G,C
F,H,A
F,G,A
F,D,O
F,E,L
F,G,C
F,H,A
F,H,A
F,G,C
F,G,C
F,A,C
F,A,C
F,F,A
F,H,L
F,A,O
F,H,O
F,B,C
F,H,L
G,D,M
F,F,A
F,H,O
F,C,C
F,H,L
F,E,A
B,G,G
F,G,A
F,F,C
F,H,O
F,H,A
F,F,M
F,G,A
F,H,O
F,D,D
F,H,O
F,D,K
F,G,O
F,G,A
F,G,O
F,G,M
F,E,L
F,G,A
F,G,C
F,D,C
F,G,A
F,G,A
F,H,M
F,A,C
F,E,C
F,G,A
F,G,C
F,E,C
F,H,C
F,H,A
F,G,A
F,G,A
F,G,A
F,H,A
F,H,A
F,G,A
F,G,A
F,H,O
F,G,O
F,G,C
F,F,E
F,G,C
F,H,A
F,H,A
F,H,A
F,H,C
F,H,A
F,H,A
F,G,O
F,F,D
F,G,A
F,E,E
F,F,A
F,G,A
F,G,C
F,D,C
F,H,O
F,H,M
F,G,A
F,I,L
F,F,F
F,G,D
F,G,M
F,G,A
F,G,A
F,G,M
F,F,M
F,E,M
F,H,A
F,H,A
F,H,A
F,F,M
F,E,A
F,H,A
F,H,A
F,H,A
F,F,M
F,E,M
F,H,A
F,D,A
F,H,A
F,G,D
F,C,C
B,G,G
F,F,C
F,H,C
F,G,A
F,H,M
F,H,C
F,E,O
F,H,L
F,F,M
F,D,B
F,G,O
F,F,E
F,F,C
F,H,A
F,F,A
F,G,O
F,A,C
F,H,A
F,I,L
F,G,B
F,I,A
F,I,A
F,H,L
F,E,A
F,E,A
F,F,A
F,F,A
F,G,A
F,E,A
F,F,A
F,F,A
F,F,A
F,F,A
F,F,O
F,F,A
F,E,A
G,D,O
F,E,A
F,F,A
F,F,A
F,F,O
F,G,A
F,H,O
F,G,A
F,G,O
F,D,O
F,E,B
F,H,A
F,A,C
F,G,M
F,H,O
F,I,A
F,A,A
F,I,L
F,I,A
F,I,O
F,H,E
F,I,M
F,I,L
F,I,C
F,I,A
F,I,L
F,I,L
F,I,L
F,I,A
F,H,A
F,I,L
F,I,L
F,I,L
F,I,L
F,I,C
F,H,L
F,G,O
F,I,M
B,G,G
F,G,A
F,H,A
F,I,O
F,I,O
F,D,A
F,E,C
F,H,D
F,I,L
F,G,A
F,E,O
F,I,L
F,G,A
F,G,C
F,G,A
F,G,A
F,I,A
F,I,O
F,I,L
F,H,C
F,G,D
F,F,A
F,F,C
F,G,C
F,G,A
F,I,C
F,I,A
F,G,O
F,G,A
F,I,O
F,A,C
F,A,O
F,F,O
F,G,C
F,F,O
F,I,F
F,G,C
F,I,A
F,H,A
F,G,C
F,I,O
F,H,C
F,H,E
F,G,C
F,G,C
F,B,C
F,H,C
F,E,C
F,A,B
F,B,C
F,G,C
F,H,C
F,G,A
F,G,C
F,H,A
F,H,A
F,F,A
F,H,C
F,G,L
F,H,C
F,E,C
F,B,C
F,D,O
F,H,C
F,C,O
F,H,A
F,G,C
F,H,A
F,G,C
F,F,L
F,G,A
B,G,G
F,G,O
F,H,C
F,G,O
F,I,L
F,I,O
F,H,O
F,G,O
F,I,A
F,G,A
F,G,C
F,F,A
F,F,A
F,A,A
F,H,O
F,H,A
F,H,C
F,C,A
F,H,A
F,F,M
F,G,C
F,H,C
F,H,A
F,H,A
F,C,C
F,H,A
F,C,C
F,A,A
F,H,A
F,F,A
F,G,C
F,F,O
F,I,A
F,I,D
F,E,F
F,F,L
F,G,C
F,H,O
F,I,A
F,H,M
F,F,C
F,G,C
F,H,C
F,I,H
F,I,O
F,H,A
F,G,C
F,H,C
F,G,A
F,G,A
F,F,B
F,H,C
F,F,M
F,A,B
F,F,B
F,E,L
F,B,C
F,G,M
F,F,C
F,H,C
F,H,O
F,F,O
F,H,B
F,H,A
F,I,L
F,B,C
F,I,D
F,G,O
F,F,B
F,I,L
F,A,C
F,C,C
F,H,O
F,G,A
F,B,A
F,F,A
B,G,G
F,I,A
F,H,C
G,D,A
F,H,A
F,I,A
F,H,A
F,A,C
F,G,O
F,I,L
F,G,C
F,H,A
F,I,M
F,H,A
F,I,M
F,I,L
F,H,A
F,I,A
F,I,A
F,I,A
F,I,L
F,I,A
G,D,O
F,I,A
F,I,E
F,I,A
F,I,L
F,F,C
F,I,A
F,B,A
F,G,O
F,I,L
F,H,D
F,F,A
F,F,O
F,I,M
F,I,A
F,I,A
F,I,A
F,I,A
F,H,O
F,I,D
F,C,E
G,D,A
F,I,B
F,F,C
F,E,C
F,H,M
F,I,F
F,C,A
F,I,C
F,C,O
F,H,C
F,F,C
F,H,C
F,I,A
F,H,A
F,D,A
F,F,M
F,I,A
F,I,L
F,H,O
F,F,M
F,I,M
F,I,A
F,I,A
F,I,A
F,H,L
F,H,M
F,H,A
F,G,A
F,H,A
F,I,O
F,B,A
F,D,A
F,G,C
B,G,G
F,G,A
F,B,F
F,H,B
F,H,C
F,I,L
F,H,A
F,I,L
G,D,A
F,A,C
F,G,C
F,H,C
F,G,A
F,H,M
F,H,C
F,D,O
F,G,C
F,G,O
F,E,D
F,D,O
F,E,L
F,C,C
F,H,A
F,B,A
F,H,A
F,E,O
F,G,C
F,F,C
F,H,A
F,G,C
F,F,C
F,D,A
F,D,C
F,G,O
F,I,A
F,H,C
F,G,C
F,H,C
F,F,A
F,D,C
F,G,A
F,I,A
F,H,C
F,I,A
F,I,L
F,I,L
F,I,L
F,H,C
F,H,A
F,H,C
F,E,A
F,I,A
F,H,A
F,G,C
F,F,C
F,G,C
F,G,C
F,D,M
F,H,M
F,H,L
F,E,O
F,H,C
F,G,C
F,G,L
F,H,C
F,G,C
B,G,G
F,F,A
F,H,L
F,H,C
F,H,A
F,H,A
F,B,C
F,F,C
F,B,D
F,H,A
F,H,A
F,H,O
F,G,A
F,G,A
F,H,C
F,E,C
F,H,F
F,H,M
F,H,A
F,D,C
F,G,C
F,I,L
F,H,L
F,B,C
F,E,O
F,D,C
F,H,A
F,E,C
F,H,A
F,I,O
F,I,A
F,I,C
F,I,L
F,G,O
F,I,C
F,B,C
F,H,C
F,G,A
F,G,C
F,I,A
F,F,C
F,H,A
F,G,C
F,I,A
F,H,C
F,H,C
F,G,E
F,I,L
F,H,C
F,I,L
F,H,A
F,H,E
F,F,K
F,H,C
B,G,G
F,H,C
F,G,O
F,I,A
F,C,A
F,E,E
F,H,C
F,I,M
F,H,O
F,H,O
F,H,O
F,E,A
F,I,A
F,F,O
F,I,L
F,G,O
F,G,C
F,I,D
F,I,L
F,I,L
F,I,A
F,I,A
F,I,L
F,I,A
F,I,A
F,I,A
F,I,M
F,I,L
F,I,A
F,I,M
F,I,L
F,G,C
F,I,A
F,I,A
F,I,O
F,I,L
F,I,A
F,I,A
F,I,A
F,I,O
F,I,L
F,I,O
F,I,M
F,I,O
F,I,A
F,I,L
F,I,M
F,I,M
G,D,O
F,A,C
F,F,C
F,G,C
F,I,A
F,I,A
F,C,A
F,E,O
F,H,C
F,I,L
F,A,C
F,I,A
F,I,L
F,I,A
B,G,G
F,G,C
F,I,L
F,I,L
F,I,L
F,E,O
F,H,C
F,I,A
F,I,M
F,I,C
F,H,A
F,D,C
F,I,A
F,G,C
F,F,C
F,D,E
F,I,O
F,I,L
F,G,A
F,I,L
F,I,A
F,I,L
F,I,A
F,H,O
F,I,O
F,I,A
F,I,L
F,H,C
F,I,A
F,D,C
F,A,K
F,H,M
F,F,C
F,I,A
F,F,E
F,G,A
F,G,C
F,G,M
F,G,M
F,G,A
F,H,E
F,F,C
F,G,A
F,G,A
F,F,M
F,A,O
F,H,O
F,A,A
F,H,A
F,F,C
F,G,D
F,H,L
F,H,A
F,C,E
F,H,B
F,I,L
F,E,C
F,C,E
F,I,L
F,I,M
F,I,A
F,H,A
F,H,A
F,F,E
F,I,L
F,B,O
B,G,G
F,C,C
F,B,A
F,G,O
F,H,C
F,H,A
F,F,C
F,A,C
F,G,J
F,F,A
F,H,O
F,G,C
F,G,C
F,F,C
F,A,A
F,I,O
F,B,C
F,H,C
F,H,C
F,G,C
F,G,A
F,F,C
F,H,A
F,I,A
F,H,A
F,G,O
F,H,C
F,C,O
F,F,A
F,I,O
F,I,O
F,I,O
F,H,C
F,H,C
F,H,M
F,H,C
F,E,A
F,I,L
F,B,C
F,I,E
F,G,C
F,I,L
F,I,O
F,H,A
F,F,O
F,G,D
F,H,C
F,G,L
F,E,C
F,A,O
F,I,A
F,H,A
F,A,E
F,H,C
F,H,C
F,H,C
F,H,C
F,I,F
F,F,C
F,I,F
F,F,C
F,I,O
G,D,D
F,F,O
F,H,F
F,G,C
F,I,F
F,I,F
F,H,A
F,G,C
F,I,O
B,G,G
F,E,O
F,H,C
F,C,A
F,I,A
F,D,C
F,G,O
F,A,C
F,H,O
F,A,E
F,I,A
F,G,C
F,G,C
F,I,A
F,H,A
F,F,C
F,H,E
F,G,A
F,G,C
F,H,E
F,F,C
F,H,C
F,H,O
F,H,C
F,I,C
F,I,A
F,G,E
F,H,A
F,E,C
F,H,O
F,I,A
F,I,A
F,G,C
F,I,M
F,H,A
F,I,O
F,I,M
F,I,A
F,E,O
F,I,A
F,I,O
F,H,L
F,I,A
F,I,A
F,I,L
F,I,A
F,I,A
F,I,M
F,I,A
F,I,O
F,I,L
F,I,L
F,I,D
F,I,A
G,D,A
F,I,D
F,I,A
F,I,O
F,I,L
F,H,L
F,I,A
F,I,L
F,I,L
F,I,A
F,F,O
F,I,A
F,I,A
F,I,L
F,F,O
F,H,O
F,I,L
F,H,O
F,C,A
G,D,M
B,G,G
F,I,A
F,I,D
F,I,L
F,I,L
F,E,C
F,I,F
F,I,F
F,I,O
F,G,A
F,I,M
F,I,A
F,H,C
F,G,C
F,I,A
F,I,L
F,H,C
F,I,A
F,F,A
F,H,C
F,I,M
F,G,C
F,I,A
F,B,C
F,H,A
F,I,M
F,H,M
F,I,A
F,H,A
F,I,A
F,I,M
F,G,A
F,I,D
F,H,L
F,G,C
F,H,C
F,H,L
F,F,A
F,I,E
F,I,O
F,G,C
F,A,A
F,I,D
F,I,D
F,I,A
F,G,A
F,I,A
F,I,O
F,I,M
F,I,A
F,I,L
F,I,M
F,I,A
F,I,L
F,H,C
F,D,C
F,E,C
F,G,O
F,F,C
F,D,C
F,E,D
F,H,C
F,H,D
F,I,F
F,I,F
F,I,L
F,E,O
F,I,F
F,I,F
F,H,C
F,G,C
F,D,M
F,I,O
F,I,A
B,G,G
F,H,A
F,E,C
F,H,C
F,I,O
F,I,L
F,I,A
F,H,C
F,I,M
F,I,A
F,I,L
F,I,M
F,I,A
F,I,C
F,G,A
F,H,C
F,H,A
F,E,C
F,G,A
F,G,A
F,H,A
F,H,C
F,H,C
F,H,C
F,I,A
F,I,F
F,G,A
F,I,F
F,I,F
F,I,F
F,B,O
F,H,A
F,G,A
F,H,C
F,F,A
F,G,A
F,F,A
F,G,A
F,D,C
F,I,C
F,I,A
F,G,C
F,I,E
F,H,A
F,H,C
F,E,C
F,H,C
G,D,A
F,H,L
F,H,O
F,C,D
F,H,H
F,I,C
F,I,M
F,G,O
F,I,M
F,I,F
F,I,F
F,I,F
F,I,C
F,I,F
F,I,F
F,I,F
F,I,F
F,I,A
F,G,A
F,I,L
F,H,M
F,A,B
F,I,C
F,H,C
F,I,A
F,G,M
F,I,L
F,G,M
F,H,O
F,J,O
F,H,O
F,H,A
F,C,C
F,G,M
B,G,G
F,I,C
F,H,A
F,D,C
F,G,C
F,F,O
F,H,D
F,I,B
F,I,L
F,H,A
F,I,O
F,G,A
F,I,H
F,G,D
F,G,A
F,G,C
F,I,A
F,I,C
F,I,L
F,A,C
F,H,D
F,C,C
F,H,A
F,E,C
F,A,E
F,A,E
F,A,E
F,H,A
G,D,A
G,D,M
F,A,B
F,A,B
F,E,C
F,E,E
F,H,C
F,H,A
F,G,O
F,G,A
F,I,M
F,J,O
F,H,C
F,D,C
F,I,A
F,D,C
F,I,O
F,H,E
F,E,O
F,F,M
F,I,C
F,H,C
G,D,A
F,F,C
F,H,C
F,I,A
F,J,L
F,C,C
F,H,A
F,H,A
F,G,C
F,J,A
F,H,A
F,A,A
F,J,A
F,J,A
F,J,M
F,J,M
F,H,E
F,J,A
F,J,A
F,I,O
F,J,A
F,J,D
F,J,L
F,J,M
F,J,L
F,J,A
F,J,L
F,J,A
B,G,G
F,H,A
F,J,D
F,J,C
F,J,O
F,J,O
F,J,A
F,J,L
F,J,A
F,J,M
F,J,O
F,I,O
F,J,M
F,J,L
F,J,O
F,J,A
F,J,A
F,J,A
F,I,B
F,F,E
F,J,A
F,J,A
F,J,M
F,J,D
F,J,O
F,J,A
F,J,L
F,H,A
F,J,L
F,J,L
F,I,C
F,I,L
F,H,C
F,J,A
F,J,A
F,J,A
F,I,A
F,D,C
F,G,C
F,H,C
F,I,C
F,G,E
F,J,O
F,B,C
F,I,D
F,F,C
F,A,M
F,F,L
F,J,M
F,A,C
F,H,A
F,H,O
F,H,A
F,I,B
F,I,A
F,H,A
F,H,E
F,I,B
F,H,C
F,E,C
F,H,D
F,J,L
F,J,A
F,G,C
F,I,L
F,J,O
F,J,L
F,J,A
F,J,A
F,I,O
F,J,O
F,J,A
F,J,O
F,J,L
F,H,M
F,J,L
F,J,A
F,J,M
F,J,M
F,J,M
F,E,D
F,J,L
F,J,M
F,H,C
F,A,B
F,J,A
B,G,G
F,J,M
F,G,C
F,J,O
F,J,A
F,D,A
F,H,A
F,I,C
F,I,A
F,J,O
F,H,A
G,D,A
F,H,E
F,J,L
F,J,L
F,I,A
F,F,A
F,J,O
F,H,B
F,D,C
F,J,A
F,G,C
F,E,B
F,G,O
F,H,A
F,I,O
F,H,C
F,I,O
F,J,L
F,I,O
F,J,A
F,J,O
F,C,A
F,H,C
F,F,O
F,I,A
F,H,C
F,H,J
F,I,F
F,I,F
F,J,F
F,F,F
F,I,F
F,I,F
